Sample;Thermotogae;Thermodesulfobacteria;Acidobacteria;Fusobacteria;Synergistetes;Euryarchaeota;Spirochaetes;Coprothermobacterota;Proteobacteria;Dictyoglomi;Deferribacteres;Elusimicrobia;Nitrospirae;Chrysiogenetes;Aquificae;Candidatus Thermoplasmatota;Calditrichaeota;Pisuviricota;Chlamydiae;Streptophyta;Fibrobacteres;Gemmatimonadetes;Phixviricota;Uroviricota;Armatimonadetes;Tenericutes;Deinococcus-Thermus;Kiritimatiellaeota;Chloroflexi;Actinobacteria;Verrucomicrobia;Planctomycetes;Hofneiviricota;Cressdnaviricota;Firmicutes;Artverviricota;Lentisphaerae;Crenarchaeota;Taleaviricota;Nitrospinae;Nucleocytoviricota;Chlorophyta;Caldiserica;Preplasmiviricota;Peploviricota;Fornicata;Cossaviricota;Kitrinoviricota;Evosea;Candidatus Cryosericota;Negarnaviricota;Duplornaviricota;Bacteroidetes;Ignavibacteriae;Cyanobacteria;Balneolaeota;Chlorobi;Candidatus Saccharibacteria;Rhodothermaeota;Oomycota;Candidatus Melainabacteria;Apicomplexa;Ciliophora;Porifera;Ascomycota;Basidiomycota;Cnidaria
SRR15595321;0;0;0;0;0;17;2;0;24001;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;4552;0;0;0;0;14118;0;0;104;0;0;0;0;0;0;1;0;0;0;0;0;0;0;951;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595249;30;0;22;107;98;104;62;1;113061;0;1;0;0;0;0;0;1;0;0;8;17;0;5;159;1;12;90;0;17;2069552;96208;12;0;0;3127259;0;459;69;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1667555;3;36;0;0;7;3;0;0;0;0;0;0;0;0
SRR22402358;14;0;5;202;81;4;6;0;357336;0;0;0;0;0;1;0;0;0;0;12;6;0;5;129104;5;2;4;0;5;187797;2;0;373;0;6499040;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14516297;12;24;0;3;25;0;0;0;0;0;0;0;0;0
SRR22402261;15;0;13;82;102376;23;465;0;90104;0;1;1;0;0;9;0;0;5;0;23;14;0;4054;467346;5;22;49;0;29;89662;618398;18;2537;66;9919815;0;71428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17028107;0;25;0;0;55;0;0;0;0;0;0;2;0;0
SRR22402276;318;0;27;2444;298;56;347;2;1099994;0;3;0;0;0;2;0;0;0;1;42;11;3;306;1538490;0;124;52;0;14;2286876;1187;7;4500;285;52591346;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;93392537;0;312;0;2;181;0;0;0;1;0;0;11;0;0
SRR22402269;47;1;5;1068;221;5087;413;1;512029;0;26;0;0;0;0;0;0;20;0;0;73;2;342;750640;2;323;192;0;106;1990303;1604;18;11155;3;15598062;0;94025;0;0;0;0;0;0;0;0;0;270;0;0;0;0;0;18596737;0;102;0;0;1055;0;0;0;0;0;0;0;11;0
SRR15595311;13;0;1;18;6;2631;13;0;399961;0;0;0;0;0;1;0;0;0;1;8336;4;0;81;833;0;20;9;0;5;1548934;96;0;0;4;2583140;0;0;54;0;0;0;0;0;0;0;0;8;0;0;0;0;0;540702;0;24;0;0;283;0;0;0;0;0;0;6224;0;0
SRR15595256;0;0;0;0;0;8;0;0;24826;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;3880;6;7;0;0;11473;2;0;139;0;0;0;0;0;0;1;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402370;16;0;92;31;17834;146;80;0;1092253;0;0;3;0;0;12;0;0;8;1;109;14;8;428;430983;4;6;77;0;6;155658;512992;6;16631;2;12746903;0;9;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;12421061;0;40;3;15;470;0;0;0;0;0;0;0;0;0
SRR15595269;10;0;6;179;2;158;8;1;46018;0;6;0;0;3;1;0;0;0;0;591;1;0;79;86;3;9;13;0;2;5339047;370;2;0;0;5039706;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;488132;0;13;0;0;207;0;0;0;0;0;0;18140;0;0
SRR22402364;41;0;27;1087;2486;45;416;0;260384;0;0;87;0;5;9;0;0;6;2;29;42;0;399;547950;6;1015;254;0;8;382443;1482734;14;4145;48;12932640;0;70600;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;21322163;10;307;0;2;262;4;0;0;0;0;0;0;0;0
SRR15595246;41;1;27;62;492;618;108;2;150568;0;0;1;0;0;2;0;0;0;13;228;12;17;0;5340;3;59;113;0;50;1295073;619;31;11;0;6611239;0;27;466;0;0;0;0;0;0;0;0;35;0;0;0;1;0;2692129;4;77;0;3;94;3;0;0;0;0;0;23;0;0
SRR22402346;51;0;18;3847;71;8;54;0;232964;0;0;0;0;7;13;0;0;4;1;12;62;2;2750;525769;0;15;57;0;36;115404;25433;3;830;0;9470553;0;19958;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;19109634;0;39;0;2;56;0;0;1;0;0;0;0;0;0
SRR22402298;35;24;48;5746;154;15826;254;0;372090;0;16;2;2;0;13;185;0;6;0;205;29;22;2770;581635;7;410;128;7;28;2153726;648;22;9604;71;12018052;0;92725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18502118;0;127;1;1;392;1;0;0;0;0;0;0;0;0
SRR22402270;78;27;49;128;210;358;215;0;413880;0;3;0;0;8;58;0;0;8;6;11;113;182;199;683049;17;72;217;1;68;124082;336;32;7767;107;10705922;0;101793;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16802782;2;133;0;0;20;4;0;4;0;0;0;0;0;0
SRR22402296;72;0;67;296;471;6146;154;0;1092123;0;55;0;0;6;34;2;0;5;0;38;64;25;1659;671362;2;53;166;0;64;245268;28075;23;17034;92;15424939;0;37131;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;33412232;0;175;0;5;181;1;0;0;0;0;0;0;0;0
SRR22402302;14;0;0;282;25;2;26;1;1339183;0;0;0;0;0;2;0;0;0;1;50;0;0;505;3052604;0;3;15;0;1;409893;1587;0;4375;15;9829519;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42915157;0;43;0;0;158;0;0;0;0;0;0;14;0;0
SRR22402288;181;6;26;193;279;35;364;1;1168708;0;0;0;0;30;93;1;0;3;0;21;262;15;245;700905;18;195;216;1;137;913035;317539;26;11866;71;12958893;0;0;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;16967183;0;170;1;5;209;0;0;4;0;0;0;0;0;0
SRR22402284;24;0;5;60;35;11;125;0;887470;0;0;0;0;0;5;0;0;0;1;47;12;0;1154;336866;7;18;33;0;10;1008157;1599;0;1380;0;7615772;0;643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20750556;0;132;1;0;297;1;0;0;0;0;0;19;0;0
SRR22402382;70;108;121;64;72123;557080;103;2;1147012;0;1;1;5;0;1;889;0;22;0;44;67;37;490;877932;7;374;159;8;108;228994;628;60;30707;0;11592978;0;64729;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;9303394;0;146;0;1;1;1;0;0;0;0;0;0;0;0
SRR15595271;11;1;29;7;33;142;33;2;44298;0;0;0;0;0;0;0;0;0;0;227;4;2;1;220;12;8;60;0;7;6013198;38864;12;0;1;5956899;0;0;34;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1969995;0;24;1;0;30;3;0;1;0;0;0;47;0;0
SRR22402329;12;0;17;215;1904;484;55;0;612073;0;0;0;0;0;2;0;0;7;0;0;7;0;78;220850;0;6;26;0;4;89985;75;3;9208;0;6213533;0;48;0;0;2;0;0;0;7;1;0;0;0;0;0;0;0;9713149;2;71;0;1;391;0;0;0;0;1;0;0;0;0
SRR15595247;0;0;0;0;0;2;0;0;9533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1890;0;0;0;0;5102;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;201;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402348;4;0;2;133;8;6;41;0;387277;0;0;0;1;0;2;0;0;1;0;5;1;13;121;308334;0;11;5;0;1;1102160;592286;13;4119;0;7961422;0;5674;0;0;0;1;0;0;13;0;0;0;0;0;0;0;0;22074035;48;8;0;0;63;0;0;0;0;0;0;4;0;0
SRR22402283;48;0;3;428;5;6;32;0;987590;0;7;0;0;0;0;0;0;0;0;602;5;0;3841;1126427;4;13;14;0;4;967017;3039;4;5115;8;22221454;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28547855;0;19;0;0;138;0;0;1;0;0;0;36;0;0
SRR15595342;0;0;0;0;0;0;0;0;9885;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2186;0;3;0;0;4545;0;0;94;0;0;0;0;0;0;10;0;0;0;0;0;0;0;1558;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595289;6;2;5;5;66;857;11;2;22635;0;0;0;0;0;1;0;0;0;0;211;1;3;37;185;0;14;18;1;15;1841962;4346;2;0;3;3951300;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1499191;0;214;0;0;949;0;0;0;0;0;0;16;0;0
SRR22402278;206;22;408;1074;28571;65119;607;0;657482;0;53;0;16;0;49;833;0;13;15;74;364;83;3122;721659;347;537;1185;7;264;1568283;686675;115;11706;166;11316881;0;169739;0;0;1;1;0;0;94;0;0;0;0;0;0;0;0;8144909;1;858;0;91;512;0;0;0;0;0;0;152;0;0
SRR22402265;49;1;30;3998;7519;37643;222;0;488525;0;0;0;5;0;14;0;0;6;0;3;14;28;2763;464384;3;44;90;2;301;297944;365281;11;4171;99;6458171;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16197069;1;95;0;2;12;2;0;0;0;0;0;0;0;0
SRR22402281;235;136;33;894;371;106343;313;0;383217;0;4;0;10;6;21;0;0;28;2;299;169;89;4261;876284;71;922;437;0;323;109854;1073725;40;37166;233;15738672;0;1258;0;0;0;1;0;0;0;0;0;8;0;0;0;0;0;19112685;1;763;0;1;444;7;0;15;0;0;0;10;0;0
SRR15595324;0;0;0;0;0;26;0;0;31311;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;4691;0;14;0;0;13828;3;0;139;0;0;0;0;0;0;53;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402280;137;93;188;647;330;63888;239;0;577833;0;11;1;2;15;86;1;0;11;5;176;258;138;2022;1087771;33;832;353;3;217;1005838;4613;33;28481;104;18209213;0;191985;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;26271673;1;377;0;9;620;0;0;3;0;0;0;1680;0;0
SRR22402275;21;0;13;961;140;32;47;0;338680;0;0;0;0;0;0;0;0;1;4;6;2;0;104;1975557;0;19;59;0;5;1178550;317;6;5991;0;9730971;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;17584052;0;25;0;12;284;4;0;0;0;0;0;0;0;0
SRR15595337;0;0;0;0;0;0;0;0;10737;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;1945;0;0;0;0;6916;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595251;0;0;0;0;0;0;0;0;8832;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;1970;0;4;0;0;6892;1;0;34;0;0;0;0;0;0;9;0;0;0;0;0;0;0;674;0;2;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402285;37;20;48;106;129;345;508;0;598673;0;2;0;0;0;6;0;0;1;0;58;36;18;3632;920597;11;110;83;0;32;694971;9591;10;9499;36;14772918;0;7324;0;0;0;11;0;0;0;1;0;0;0;0;0;0;0;36881785;0;254;1;1;624;2;0;0;0;0;0;0;6;3
SRR15595352;0;0;0;0;0;0;0;0;6836;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1226;1;1;0;0;3974;1;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;658;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402254;43;101;137;561;675;64668;466;0;487299;0;17;0;0;1;11;0;0;7;5;11;36;310;248;2355547;91;484;337;3;225;1352255;408763;56;27047;0;6884314;0;243211;0;0;18;1;0;0;0;0;0;0;1;0;0;0;0;14163643;34;264;0;10;86;0;0;0;0;0;0;0;0;0
SRR22402347;15;22;14;29;103;20;184;0;20974;0;1;0;1;11;26;6;0;2;0;9;95;6;72;424172;1;6;98;0;13;46610;80;14;6014;0;10329470;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;10319524;0;27;0;0;7;1;2;0;0;0;0;0;0;0
SRR22402277;132;23;45;444;8900;72830;533;1;1087161;0;196;1;15;11;13;1754;0;47;0;230;41;190;1763;1341383;34;852;489;0;154;242208;9164;45;14748;373;17093696;0;116959;0;0;21;0;0;0;11;0;0;0;0;0;0;0;0;24429028;3;485;0;7;578;1;0;13;0;0;0;128;0;0
SRR22402292;5;0;6;342;0;0;3;0;158045;0;0;0;0;2;1;0;0;3;0;5;2;0;92;149583;0;4;0;0;1;64256;0;9;247;1;6840891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22690923;0;13;0;0;128;1;0;0;0;0;0;0;0;0
SRR22402374;18;67;58;1660;23273;6753;303;0;1246455;0;1;0;0;1;7;4;0;6;2;0;36;29;510;660496;5;29;169;9;29;208110;1394139;19;17268;98;14506668;0;94677;0;0;0;3;0;0;17;0;0;0;0;0;0;0;0;28819818;1;44;0;3;270;0;0;0;0;0;0;30;3;0
SRR22402377;50;3;125;674;860;133;294;0;643584;0;14;1;0;0;14;4;0;17;71;1754;354;68;1024;619620;13;484;515;0;87;263279;208847;67;8348;230;12180327;0;157963;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;19310587;11;399;0;59;121;2;0;0;0;0;0;11;0;0
SRR22402310;60;60;25;197;150;59;196;0;211922;0;0;0;1;0;52;0;0;21;12;9;74;5;1229;512246;137;612;137;3;130;153161;432807;26;14512;6;10425956;0;353011;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;23609382;0;183;0;6;411;3;0;0;0;0;0;5;0;0
SRR22402319;57;46;135;89;239;27128;291;0;653034;0;34;0;0;0;23;0;0;14;0;45;168;10;1086;644378;1;222;281;0;4;45370;472762;38;10527;49;11661051;0;27559;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;17677348;1;29;0;13;206;0;0;0;0;0;0;140;0;0
SRR22402264;187;2;175;1359;798;119;318;0;2427862;0;4;4;29;12;19;0;0;73;1;356;124;48;4768;1813031;66;1242;781;2;187;251458;910;396;2764;118;15099668;0;59362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20224991;0;567;1;6;30;1;0;0;0;0;0;17;0;0
SRR22402381;9;0;38;32;183;12566;65;0;243437;0;3;0;0;0;0;0;0;12;2;10;2;0;2067;309882;10;15;67;2;17;260454;1816698;24;3541;13;7263478;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;18511463;10;62;0;11;28;0;0;0;0;0;0;0;0;0
SRR15595279;29;22;133;160;788;89422;89;0;486662;0;106;2;2;0;1;0;0;22;13;239;121;42;11;776;11;39;219;0;78;1401426;828;31;0;6;5400304;0;151;1512;0;4;0;0;0;0;0;0;0;0;0;0;0;0;4748864;7;86;2;8;41;3;0;2;0;0;0;27;0;0
SRR22402368;5;0;2;1021;35;2;38;1;7812898;0;1;0;0;0;1;0;0;0;0;14;2;0;984;639649;0;21;26;0;5;1552303;400;5;6215;16;19936458;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;36574957;0;40;0;3;2013;0;0;0;0;0;0;0;0;0
SRR22402369;41;1;15;38;1719;12;56;0;782461;0;7;2;0;1;1;0;0;3;1;9;4;24;303;1501381;0;9;43;5;24;1156634;447;9;5063;2;10932494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21188304;0;26;0;1;104;0;0;0;0;0;0;6;1;0
SRR15595345;0;0;0;1;0;22;0;0;14261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1875;0;0;0;0;6158;1;0;89;0;0;0;0;0;0;4;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402300;69;1;34;876;770;25325;226;0;297738;0;55;1;1;0;2;0;0;3;2;21;16;12;473;549456;2;40;106;1;29;1756850;294;3;15936;128;14217726;0;63536;0;0;0;10;0;0;3;0;0;0;0;0;0;0;0;12186363;0;17;0;5;44;0;0;0;0;0;0;0;0;0
SRR15595245;5;2;14;327;721;174;26;0;212144;0;19;1;0;0;2;0;0;0;1;1804;1;29;12;80;5;9;38;0;25;2308109;124938;48;0;0;4096333;0;1065;177;0;0;0;0;0;0;0;0;13;0;0;0;0;0;6333825;0;71;2;0;331;0;0;0;0;0;0;0;0;0
SRR22402271;171;118;163;570;9419;44696;490;0;1249871;0;51;0;2;0;23;2;0;14;3;37;11;60;350;1247843;76;551;290;11;192;2023868;1534318;65;17984;3;24610176;0;87275;1;0;14;5;0;0;0;0;0;0;0;0;0;0;0;14458907;20;317;2;6;200;0;0;1;0;0;0;723;0;0
SRR22402353;44;10;58;74;1447;46665;47;0;646496;0;6;0;2;0;23;11;0;4;0;19;374;1;637;726275;5;4;60;2;63;408949;321;4;8239;148;13579763;0;19901;0;0;0;0;0;0;208;0;0;0;0;0;0;0;0;14641404;2;163;0;60;89;1;5;0;0;0;0;176;0;0
SRR15595317;0;0;0;0;0;7;0;0;9553;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1362;29;0;0;0;4902;1;0;49;0;0;0;0;0;0;0;0;1;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR15595293;18;17;10;56;46;25;5;1;16726;0;0;0;0;0;0;0;0;0;0;1449;0;1;76;706;0;96;47;0;10;523018;265851;30;0;2;5265439;0;0;48;0;0;3;0;0;0;0;0;91;0;0;0;0;0;245479;0;144;1;2;198;1;0;0;0;0;0;0;0;0
SRR22402356;22;0;3;184;717;581;55;0;666695;0;7;0;0;0;4;0;0;2;0;187;2;0;337;158128;2;15;8;0;5;674574;78;1;721;0;7028147;0;39243;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;14214413;0;47;0;0;203;0;0;0;0;0;0;0;0;0
SRR22402332;84;22;36;283;198;45;29;0;978437;0;1;0;0;0;5;0;0;6;0;0;7;29;1091;559842;1;28;95;0;110;321720;169;12;8129;66;16275097;0;10;0;0;0;1;0;0;0;0;0;0;0;0;0;0;8;30113197;1;47;1;0;339;0;0;0;0;0;0;0;0;0
SRR22402295;156;91;342;535;4476;65041;595;0;348454;0;2;0;35;1;5;0;0;17;16;28;150;12;2065;904151;28;522;385;45;112;350314;58464;155;26790;0;11323658;0;5799;0;0;0;5;0;0;131;0;0;0;2;0;0;0;0;9777834;1;1010;0;21;102;0;0;0;0;0;0;0;0;0
SRR15595303;17;9;12;35;74;9633;16;0;68926;0;2;0;1;0;0;0;0;0;0;43;13;6;4;54;1;65;53;3;36;2663546;534;63;0;3;1945513;0;21;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5220429;0;19;0;1;23;3;0;0;0;0;0;0;0;0
SRR22402379;15;0;1;212;68;24;40;0;244498;0;0;0;9;0;12;262;0;5;0;276;17;0;210;108753;7;4277;511;0;28;492267;24033;0;2707;38;8811786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27732468;0;41;0;0;41;6;0;0;0;0;0;30;0;0
SRR22402304;33;1;13;37;124;12;99;0;1422448;0;0;0;0;0;4;0;0;3;1;147;41;13;75;306153;80;364;85;0;75;322230;450010;3;4895;57;12921520;0;4815;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;8979149;0;51;0;2;89;0;0;0;0;0;0;0;0;0
SRR22402350;34;2;141;160;168;118216;377;0;946505;0;4;0;8;4;63;0;0;20;0;0;66;26;4008;818370;0;75;253;1;150;437172;506;26;4411;9;11910812;0;407825;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;23678889;3;122;1;16;694;9;0;3;0;1;0;5;0;0
SRR22402268;4;0;23;7229;26;24;57;1;567166;0;0;2;0;0;2;0;0;8;0;37;7;0;488;741169;0;9;59;0;53;480435;290;0;2346;0;9437418;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19160085;1;17;0;4;367;0;0;0;0;0;0;4195;0;0
