Sample;Petrosaviidae;Pterygota;Autobranchia;Neopterygii;Dothideomycetidae;Eumalacostraca;Chondrostei;Dipnomorpha;Acari;Testudinata;Elasmobranchii;Hypocreomycetidae;Xylariomycetidae;Sordariomycetidae;Hirudinea;Neomphalina;Coleoidea;Digenea;Oscillatoriophycideae;Sphaerobacteridae;Heteroscleromorpha
SRR15595321;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595249;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402358;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402261;0;0;0;7;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402276;5;5;0;3;0;0;0;32;0;0;0;0;0;0;0;0;0;0;19;0;0
SRR22402269;0;6;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR15595311;7572;0;427;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
SRR15595256;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595269;552;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402364;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0
SRR15595246;90;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
SRR22402346;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
SRR22402298;25;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0
SRR22402270;6;6;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0
SRR22402296;26;4;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0
SRR22402302;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR22402288;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0
SRR22402284;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402382;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR15595271;219;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR22402329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0
SRR15595247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402348;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402283;0;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR15595342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595289;175;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402278;32;148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;0
SRR22402265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0
SRR22402281;162;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;163;0;0
SRR15595324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402280;0;0;0;8;0;0;0;0;0;2;0;0;0;0;0;0;0;0;133;2;0
SRR22402275;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595251;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402285;0;0;0;4;0;0;0;0;1;0;3;0;0;0;0;0;0;0;19;1;0
SRR15595352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402254;2;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;0;0
SRR22402347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
SRR22402277;15;12;0;82;0;52;0;0;0;2;0;0;0;0;0;0;0;0;202;0;0
SRR22402292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402374;0;8;0;0;13;10;0;0;0;2;0;0;0;0;0;0;0;0;9;0;0
SRR22402377;96;47;0;51;2;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0
SRR22402310;1;0;0;9;0;0;0;0;0;0;0;1;0;0;0;0;0;0;95;0;0
SRR22402319;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
SRR22402264;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;0;0
SRR22402381;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0
SRR15595279;207;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0
SRR22402368;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
SRR22402369;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595245;1764;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402271;30;18;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;87;1;0;0
SRR22402353;0;20;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;18;0;0
SRR15595317;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
SRR15595293;1410;0;184;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402356;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402332;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402295;10;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0
SRR15595303;7;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR22402379;0;0;0;0;9;21;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
SRR22402350;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0
SRR22402268;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
SRR22402297;14;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;70;0;0
SRR22402317;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0
SRR15595353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595257;5;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0
SRR15595248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR15595305;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR22402349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402273;15;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR15595329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402314;15;28;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;1;0
SRR22402321;7;0;0;42;0;26;0;0;0;0;0;0;0;0;0;0;3;0;30;0;0
SRR22402322;3;0;0;11;0;0;0;79;0;0;0;0;0;2;0;0;0;0;19;1;0
SRR22402259;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;28;0;0
SRR15595336;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402352;0;1;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595253;383;173;0;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402335;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR22402384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402267;61;11;0;0;0;4;0;0;0;0;0;0;0;0;2;0;0;0;35;0;0
SRR22402293;72;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
SRR15595255;365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402309;42;2;0;0;0;36;0;0;0;0;6;0;0;0;0;0;0;0;10;0;0
SRR22402344;9;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
SRR22402306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0
SRR15595267;9;3;165;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR15595347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595254;202;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595277;534;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402355;0;12;0;5;0;12;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0
SRR22402313;26;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;295;0;0
SRR22402365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0
SRR22402342;1;7;0;0;0;6;0;0;0;1;0;0;0;0;0;0;0;0;8;0;0
SRR22402289;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR15595315;33;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595295;643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0
SRR22402343;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;164;3;0
SRR22402320;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0
SRR15595351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595244;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0
SRR22402326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR22402282;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402303;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0
SRR22402354;0;0;0;13;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402380;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR22402378;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402301;102;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7;0;0
SRR22402333;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;5
SRR15595259;307;111;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402256;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR22402260;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0
SRR22402372;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
SRR15595332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402324;62;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;1;3;0
SRR22402279;3;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0
SRR15595273;59;0;3580;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR22402286;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0
SRR15595331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
SRR15595330;1845;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402262;265;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0
SRR22402316;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
SRR22402361;30;8;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;138;0;0
SRR22402266;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402311;55;31;0;0;0;56;0;0;0;1;0;0;0;0;0;0;0;0;37;0;0
SRR15595343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402337;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595297;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0
SRR22402345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0
SRR22402257;7;63;0;5;0;20;0;0;0;0;0;1;0;0;0;0;0;0;13;0;0
SRR15595326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402338;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR15595265;483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595309;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR15595281;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0
SRR22402323;26;16;0;20;0;0;0;13;0;0;0;0;0;0;0;0;0;0;74;0;0
SRR15595263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402299;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;0;0
SRR22402336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402290;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0
SRR15595283;0;2652;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR22402305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595350;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402255;10;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0
SRR22402359;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;2;0
SRR15595301;0;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
SRR22402287;6;32;0;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;214;0;0
SRR22402325;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;149;0;0
SRR15595250;56;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR15595285;2014;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR22402258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402339;8;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;14;0;0
SRR22402340;11;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;14;1;0
SRR22402375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR22402385;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0
SRR22402274;17;0;0;16;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0
SRR22402330;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0
SRR22402327;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;10;0;0
SRR15595340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402308;55;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;2;0
SRR22402360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
SRR15595261;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595319;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595313;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
SRR15595307;2551;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR15595341;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402291;9;735;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0
SRR15595333;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0
SRR22402363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
SRR22402328;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402366;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0
SRR15595323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
SRR22402351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0
SRR15595287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402357;0;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
SRR22402334;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
SRR15595325;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402373;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
SRR15595322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402294;287;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
