Sample;Caniformia;Apogonoidei;Dendrobranchiata;Myomorpha;Auchenorrhyncha;Pleocyemata;Brachycera;Tylopoda;Haplorrhini;Siluroidei;Lepidosirenoidei;Nematocera;Cryptodira;Ruminantia;Feliformia;Cyprinoidei;Megachiroptera;Apocrita;Whippomorpha;Apiineae;Incirrata;Sciuromorpha;Heteroptera;Microchiroptera;Sternorrhyncha;Suina;Hemerobiiformia;Anoplura;Senticaudata;Strepsirrhini;Caelifera;Acipenseroidei;Adrianichthyoidei;Tylenchina;Castorimorpha;Characoidei;Glossata;Gobioidei;Araneomorphae;Pulicomorpha;Folivora;Chloroflexineae;Sorangiineae;Cystobacterineae;Nannocystineae;Tornidovirineae;Roseiflexineae
SRR15595321;0;0;0;0;0;0;0;0;23970566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595249;0;0;0;123;0;0;0;0;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;6;0;0
SRR22402358;0;0;5;0;0;0;0;0;4009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
SRR22402261;0;0;4;0;0;0;0;0;13513;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;0;0;0
SRR22402276;14;0;0;0;0;0;2;0;8173;0;32;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14;0;0;0;0
SRR22402269;0;0;17;1;0;0;0;0;18691;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0
SRR15595311;0;0;0;0;0;0;0;0;23845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
SRR15595256;0;0;0;0;0;0;0;0;20415321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402370;0;0;0;0;0;0;0;0;16809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105;23;0;0;0
SRR15595269;0;0;0;0;0;0;0;0;4550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
SRR22402364;0;0;0;4;0;0;96;0;15630;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;7;0;0;0
SRR15595246;0;0;0;138;0;0;0;0;1902;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;3;0;0
SRR22402346;0;0;32;0;0;0;0;0;4235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0
SRR22402298;0;0;0;0;0;0;0;0;1485674;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;73;0;0;0
SRR22402270;0;0;0;0;0;0;3;0;12025;0;0;0;0;169;62;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;63;0;0;0
SRR22402296;0;0;0;2;0;0;0;0;38150;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;53;0;0;0
SRR22402302;0;0;0;1;0;0;1;0;8687;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
SRR22402288;4;0;0;0;0;0;0;0;34328;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;15;0;0;0;0
SRR22402284;2;0;0;0;0;0;0;0;79036;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402382;6;0;0;0;0;0;0;0;96495;0;0;0;0;0;38;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;123;0;0;0
SRR15595271;0;0;0;35;0;0;0;0;1158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;8;7;0;0
SRR22402329;0;0;0;0;0;0;0;0;9036;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;8;0;0;0
SRR15595247;0;0;0;0;0;0;0;0;7280033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402348;1;0;0;1;0;0;0;0;4470;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402283;0;0;0;0;0;0;0;0;134604;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;4;0;0
SRR15595342;0;0;0;0;0;0;0;0;7599151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595289;0;0;0;0;0;0;0;0;24595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0
SRR22402278;0;0;0;1;0;0;0;0;157478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;69;726;0;0;0
SRR22402265;0;0;0;0;0;0;0;0;379754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;32;0;0;0
SRR22402281;0;0;0;0;0;0;0;0;106725;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;90;0;0;0
SRR15595324;0;0;0;0;0;0;0;0;20795304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402280;0;0;0;0;0;0;0;0;23084;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;131;151;0;0;0
SRR22402275;0;0;7;0;0;0;0;0;32899;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0
SRR15595337;0;0;0;0;0;0;0;0;7793832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595251;0;0;0;0;0;0;0;0;6836716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402285;0;0;0;3;0;0;0;0;36626;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;155;1;0;0
SRR15595352;0;0;0;0;0;0;0;0;6464266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402254;0;0;0;0;0;0;0;0;33493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;131;0;0;0
SRR22402347;0;0;0;0;0;0;0;0;8401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;26;0;0;0
SRR22402277;0;0;24;0;0;0;5;0;58489;0;0;0;2;0;10;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;135;0;0;0
SRR22402292;0;0;0;0;0;0;0;0;3895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
SRR22402374;0;0;10;0;0;0;1;0;13191;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;15;41;0;0;0
SRR22402377;0;0;0;3;0;0;4;0;153870;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;0;0;0;0
SRR22402310;2;0;0;0;0;0;0;0;2254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
SRR22402319;0;0;0;0;0;0;0;0;12657;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0
SRR22402264;0;0;0;0;0;0;0;0;524802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;265;265;0;0;0
SRR22402381;0;0;0;0;0;0;2;0;102054;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0
SRR15595279;0;0;0;304;0;0;0;0;3610;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;111;1;0;0
SRR22402368;3;0;0;0;0;0;0;0;5061;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0
SRR22402369;0;0;0;0;0;0;0;0;65359;0;0;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;32;0;0;0
SRR15595345;0;0;0;0;0;0;0;0;8451765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402300;2;0;0;0;0;0;0;0;1601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;96;0;0;0
SRR15595245;0;0;0;339;0;0;0;0;5823;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;2;0;0
SRR22402271;0;0;0;3;0;0;0;0;126221;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;476;0;0;0
SRR22402353;0;0;0;0;0;0;3;0;28617;0;3;0;0;38;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0
SRR15595317;0;0;0;0;0;0;0;0;5571857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595293;0;0;0;1;0;0;0;0;31073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2;0;0
SRR22402356;0;0;0;0;0;0;0;0;14122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
SRR22402332;0;0;0;0;0;0;0;0;77383;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;34;1;0;0
SRR22402295;0;0;0;0;0;0;2;0;14070;0;0;23;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;5;0;634;0;0;1
SRR15595303;0;0;0;79;0;0;0;0;174;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;32;0;0;0
SRR22402379;0;0;21;8;0;0;0;0;26802;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402304;2;0;0;0;0;0;0;0;29599;0;0;0;0;0;0;0;0;0;2;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;15;0;0;0;0
SRR22402350;0;0;0;8;0;0;1;0;9847;0;0;0;0;0;12;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0
SRR22402268;0;0;2;0;0;0;0;0;152800;0;0;0;0;303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0
SRR22402297;4;0;0;0;0;0;0;0;34874;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;185;0;35;0
SRR22402317;0;0;0;0;0;0;0;0;1932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;50;2;0;0
SRR15595353;0;0;0;0;0;0;0;0;6622588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595257;0;0;0;43;0;0;0;0;463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99;0;0;0
SRR15595248;0;0;0;117;0;0;0;0;7597;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0
SRR15595305;0;0;0;169;0;0;0;0;593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0
SRR22402349;0;0;0;0;0;0;0;0;3712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0
SRR22402273;0;0;0;0;0;0;0;0;196594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0
SRR15595329;0;0;0;0;0;0;0;0;4845800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402314;3;8;0;34;0;0;15;0;4786;0;0;0;0;11;0;0;0;3;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402321;0;0;24;0;0;2;0;0;4538;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;103;0;0;0
SRR22402322;0;0;0;0;0;0;0;0;44509;0;79;0;0;492;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0
SRR22402259;0;0;0;0;0;0;0;0;57712;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;177;0;0;0;0
SRR15595336;0;0;0;0;0;0;0;0;17307345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402352;0;0;2;0;0;0;0;0;12780;0;1;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;33;1;0;0
SRR15595253;0;0;0;200;0;0;173;0;1688;0;0;0;0;0;0;1;0;0;0;225;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;7;0;0
SRR22402263;4;0;0;0;0;0;0;0;18988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;21;0;0;0
SRR22402312;0;0;0;0;0;0;0;0;13274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;1;0
SRR22402335;75;0;0;0;0;0;0;0;4908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;0;0;0
SRR22402384;0;0;0;0;0;0;0;0;7850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0
SRR22402267;7;0;3;0;0;0;1;0;47548;0;0;0;0;3;0;0;0;0;0;24;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;0;0;0
SRR22402293;0;0;0;0;0;0;0;0;29254;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595255;0;0;0;118;0;0;0;0;553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;7;0;0
SRR15595335;0;0;0;0;0;0;0;0;14131885;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402371;0;0;0;0;0;0;0;0;10553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402309;0;0;36;0;0;0;0;0;8362;0;0;0;0;5;15;0;0;0;0;0;0;0;0;0;0;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;229;55;0;0;0
SRR22402344;0;0;0;0;0;0;0;0;84302;57;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;97;0;0;0
SRR22402306;0;0;0;0;0;0;0;0;35978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;32;0;0;0
SRR15595267;0;0;0;136;0;0;3;0;9938;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
SRR22402367;8;0;0;0;0;0;0;0;17121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
SRR15595347;0;0;0;0;0;0;0;0;6140726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595254;0;0;0;92;0;0;0;0;604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
SRR15595339;0;0;0;0;0;0;0;0;12705342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595277;0;0;0;264;0;0;0;0;420;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402355;0;0;12;0;1;0;0;0;133661;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402313;0;0;0;0;0;0;0;0;310802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;180;142;0;0;0
SRR22402365;0;0;0;0;0;0;0;0;6322;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;20;0;0;0
SRR22402342;5;0;6;0;0;0;6;0;1397;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0
