Sample;Archaea;Bacteria;Eukaryota;Viruses
SRR15595321;132;422689;24535756;1
SRR15595249;323;7727789;541;866
SRR22402358;4;22115840;4274;151057
SRR22402261;23;28980111;14211;572134
SRR22402276;56;153167838;10296;1650699
SRR22402269;5087;38318359;19946;880294
SRR15595311;2808;5514442;40995;3084
SRR15595256;166;365682;20862884;4
SRR22402370;146;27865182;17499;765814
SRR15595269;381;11479865;27862;313
SRR22402364;64;37464470;17886;611217
SRR15595246;2228;12040199;2599;12051
SRR22402346;8;29730107;4915;551304
SRR22402298;16011;34077654;1516538;666445
SRR22402270;360;28913590;13526;784551
SRR22402296;6148;51416392;40349;795552
SRR22402302;2;55772842;9313;3091375
SRR22402288;37;33443988;37884;853125
SRR22402284;11;31628411;80684;395671
SRR22402382;558126;23254532;99258;1094399
SRR15595271;254;14734358;1561;2866
SRR22402329;484;16972161;9438;267200
SRR15595247;49;163796;7477195;2
SRR22402348;6;33004018;4737;360269
SRR22402283;6;54946836;138700;1206878
SRR15595342;111;173833;7809677;12
SRR15595289;1061;7782473;25927;2951
SRR22402278;66098;23346480;306034;888129
SRR22402265;37643;24468647;386014;536857
SRR22402281;106347;37657445;437963;995783
SRR15595324;201;565654;21268999;56
SRR22402280;63889;47511886;28569;1319995
SRR22402275;32;29371857;33968;2236758
SRR15595337;0;186015;7986306;2
SRR15595251;45;206140;7041380;13
SRR22402285;345;54049001;39378;999353
SRR15595352;35;129315;6621183;1
SRR22402254;64668;24200056;35282;2744261
SRR22402347;26;21334324;12038;644115
SRR22402277;74797;44214062;70761;1440449
SRR22402292;0;31039950;4143;160667
SRR22402374;6757;47342509;15648;739172
SRR22402377;137;33543007;162005;688034
SRR22402310;60;36400265;3454;595739
SRR22402319;27135;31419911;14632;736334
SRR22402264;120;39235923;537206;2016848
SRR22402381;12566;28973487;103887;337518
SRR15595279;94168;15484316;5105;12163
SRR22402368;2;69044228;5424;703595
SRR22402369;12;35256587;66767;1639617
SRR15595345;141;234646;8660152;7
SRR22402300;25325;29259152;2649;655936
SRR15595245;697;14105996;8305;3184
SRR22402271;44699;44900865;131961;1493738
SRR22402353;46676;30055740;39207;907984
SRR15595317;75;155967;5718185;3
SRR15595293;164;6575495;34071;3384
SRR22402356;581;23692161;14964;190645
SRR22402332;45;49461195;79061;622697
SRR22402295;65044;22501175;18710;1035906
SRR15595303;10248;10806586;473;878
SRR22402379;322;37997698;37548;126494
SRR22402304;13;24879847;36803;343661
SRR22402350;118216;38434624;11125;924363
SRR22402268;24;30567619;160624;818934
SRR22402297;66;53271384;36579;1565722
SRR22402317;30453;21489352;3027;535197
SRR15595353;15;129258;6790508;4
SRR15595257;58471;13333036;739;9372
SRR15595248;262;6466470;8317;4157
SRR15595305;15141;5213824;974;36871
SRR22402349;32;32202789;4082;170748
SRR22402273;252;90878462;200810;1326371
SRR15595329;34;78793;4969454;6
SRR22402314;35510;37063241;6747;646902
SRR22402321;105;55689675;6159;970360
SRR22402322;84186;30611836;49439;1412136
SRR22402259;50419;25463005;65346;753207
SRR15595336;189;422651;17780289;13
SRR22402352;38;44510747;13547;336130
SRR15595253;848;23087872;55255;3493
SRR22402263;53;20441042;20146;652062
SRR22402312;3;26443097;16216;671044
SRR22402335;17;22471242;5474;619382
SRR22402384;0;28372176;8693;306288
SRR22402267;19;55247850;50237;907348
SRR22402293;19;26829135;30531;285929
SRR15595255;1000;17833659;1268;25757
SRR15595335;186;480607;14516338;13
SRR22402371;0;6525763;11229;22643
SRR22402309;276;40523382;9382;879754
SRR22402344;154308;31041329;87444;786005
SRR22402306;20;36956019;145990;296543
SRR15595267;70;4565990;10761;3373
SRR22402367;2;29495588;17886;449444
SRR15595347;53;115005;6264590;0
SRR15595254;241;6113484;2369;2155
SRR15595339;213;325806;13011312;0
SRR15595277;398;11690090;1527;2706
SRR22402355;16688;22758166;277056;661086
SRR22402313;174361;42160352;318921;1152594
SRR22402365;40015;35916725;6743;414336
SRR22402342;85;36665192;2488;3409635
SRR22402289;577;30495055;209481;699545
SRR15595315;162;4582160;18759;1086
SRR15595295;386;21202392;2285;1309
SRR22402343;70067;28202749;132165;823650
SRR22402320;17161;39683631;4952;696890
SRR15595351;72;171801;10418167;46
SRR15595244;242;6608997;960;1803
SRR22402326;36;26384062;11623;278657
SRR22402282;10;40948670;10932;1800811
SRR22402303;211;24054299;195600;543477
SRR22402354;65;29989962;16410;301191
SRR22402380;2;33195184;159798;84824
SRR22402378;51;47103575;3531601;769077
SRR22402301;18547;32029678;50688;640594
SRR22402333;0;32366655;15330;179111
SRR15595259;136;7713873;75182;1956
SRR22402256;0;35058107;4235;417413
SRR22402272;16;96362987;1604654;2352125
SRR22402260;10257;23726984;1996;678921
SRR22402372;9035;36915744;7391;976688
SRR15595332;121;223344;13473341;10
SRR15595349;142;209808;8763357;6
SRR22402324;33793;33384746;3515;505945
SRR22402279;294;11388159;3127;531618
SRR15595273;192;6910384;50132;14602
SRR22402286;8;28588997;78355;1213376
SRR15595331;128;271282;12781781;19
SRR15595291;90;384597;5857421;3
SRR15595330;634;6000754;2987;2152
SRR22402383;12;22876299;4467;711524
SRR22402262;545;25596098;754000;1957872
SRR22402316;113;26196853;184020;394564
SRR22402361;192;30306246;6392;762415
SRR22402266;0;35531797;19564;349269
SRR22402331;2;45484418;908652;252233
SRR22402311;90929;15093772;54377;701361
SRR15595343;97;324394;15932755;8
SRR15595252;9865;6354838;21861;1879
SRR15595344;9;69152;5378650;1
SRR22402337;0;28952236;34497;185444
SRR15595346;67;140858;8329285;5
SRR15595297;476;6427848;1175;2679
SRR22402376;133;32341867;7257;407112
SRR22402345;50251;21925563;3197;1578964
SRR22402257;216393;33166656;8055;1289674
SRR15595326;36;112232;6218526;1
SRR22402338;0;49304128;101716;734867
SRR15595265;184;4740474;1644;1139
SRR15595309;234;4481744;217964;6525
SRR15595281;156;19998031;66053;6832
SRR22402307;3;20268465;49291;176787
SRR22402318;3915;24254884;15094;728205
SRR22402323;23884;33344995;29270;680679
SRR15595263;115;289900;10567427;16
SRR22402299;55087;36077957;6932;1737607
SRR22402336;0;17178289;321697;144163
SRR15595338;66;314806;7360172;1
SRR22402290;67;19831084;20125;663767
SRR15595283;26119;9853815;9656;4632
SRR22402305;9;28557900;334291;193052
SRR15595350;16886;6121452;1700;4422
SRR22402341;6;34523362;223185;277659
SRR22402255;0;26957971;11843;593629
SRR22402359;64751;22821718;296562;740071
SRR15595301;727;8217616;2185;6415
SRR22402287;91634;35750370;9628;1206722
SRR22402325;56;62962832;392932;1150894
SRR15595250;708;20495188;14200;970
SRR15595285;1278;9542615;5095;7030
SRR22402258;7839;19410686;4124;164362
SRR15595348;42;128726;5521063;2
SRR22402339;13445;33111863;32739;684232
SRR22402340;58;31366582;48546;407733
SRR22402375;1;24271472;3374;112729
SRR22402385;102172;62882438;1303785;736577
SRR22402274;2;27864533;28710;197282
SRR22402330;189;29397496;385119;736730
SRR22402327;31022;23094148;13270;382643
SRR15595340;69;201759;11012360;83
SRR22402308;157148;32210426;725021;1763517
SRR22402360;151;25487559;588067;1052241
SRR15595261;0;4361207;17570;576
SRR15595319;261;4944590;1075;2758
SRR15595313;247;10704105;746;13938
SRR15595307;235;13007618;16066;1006
SRR15595341;19611;5694854;1938;1775
SRR22402291;141;53436484;163403;1860450
SRR15595333;126;270197;14059967;5
SRR15595320;104;452691;11283329;5
SRR22402315;78648;12372280;2658;571081
SRR22402363;21;19152998;2237;726653
SRR22402328;2;42813963;110634;460914
SRR22402366;52;40219193;22838;654292
SRR15595323;69;166172;7364471;0
SRR15595275;84;8644200;30244;5810
SRR22402351;126677;33213182;135287;459969
SRR15595287;15;129583;5064331;1
SRR15595334;114;427690;14659786;1
SRR22402362;32607;22221270;104307;186308
SRR22402357;38681;24188525;7226;645763
SRR22402334;204;29016371;331348;255490
SRR15595325;2;4666;46992;0
SRR22402373;59;45297045;184045;459485
SRR15595322;20;188589;5840694;3
SRR15595328;54;95572;5087396;1
SRR22402294;5;26750988;1465;1627279
SRR15595318;140;366676;13199743;1
SRR15595327;27;139087;5771134;9
SRR15595299;134;141904;8665297;1
