Sample;Euarchontoglires;Galloanserae;Characiphysae;Laurasiatheria;Peracarida;Batrachia;Eucarida;Cypriniphysae;Ceratodontae;Psocodea;Cichlomorphae;Galeoidea;Amphiesmenoptera;Xenarthra;Octopodiformes;Neuropterida;Afrotheria;Parasitiformes;Palaeognathae;Imparidentia;Atherinomorphae;Batoidea
SRR15595321;24016250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595249;443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402358;4019;0;0;2;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402261;13542;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402276;8197;0;0;68;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402269;18743;0;0;9;0;0;17;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
SRR15595311;23937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595256;20449468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402370;16860;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595269;4571;9;0;37;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402364;15676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595246;2045;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402346;4242;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402298;1489707;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402270;12048;0;0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402296;38281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402302;8726;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
SRR22402288;34440;3;0;131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402284;79206;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402382;96690;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595271;1197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402329;9057;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595247;7292677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402348;4479;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402283;134941;11;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595342;7612456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595289;24719;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402278;157791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402265;380393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402281;107004;0;0;141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595324;20833700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402280;23141;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402275;32950;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595337;7807102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595251;6850462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402285;36772;0;0;9;0;0;0;1;0;0;0;3;0;0;0;0;0;1;0;0;0;0
SRR15595352;6475446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402254;33553;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
SRR22402347;8424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402277;58738;0;0;27;0;0;52;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0
SRR22402292;3905;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402374;13240;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402377;154352;10;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402310;2259;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402319;12699;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402264;526048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402381;102250;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595279;3938;0;0;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402368;5084;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402369;65521;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595345;8469940;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402300;1606;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595245;6189;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402271;126423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
SRR22402353;28835;3;0;46;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595317;5582354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595293;31212;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402356;14175;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402332;77577;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0
SRR22402295;14119;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
SRR15595303;253;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402379;26903;0;0;19;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402304;29652;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402350;9877;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402268;153139;0;0;311;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402297;34980;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
SRR22402317;1941;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595353;6633306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595257;507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595248;7758;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595305;762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402349;3722;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402273;196962;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595329;4854738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402314;4843;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402321;4551;0;0;27;0;0;26;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
SRR22402322;44602;0;0;510;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402259;57841;1;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595336;17340441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402352;12801;0;0;3;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595253;1898;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402263;19033;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402312;13346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402335;4919;48;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402384;7862;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402267;47668;0;0;19;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402293;29379;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595255;674;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595335;14159395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402371;10606;0;0;194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402309;8397;0;0;146;0;0;36;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0
SRR22402344;84435;0;57;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402306;36051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595267;10130;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402367;17193;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595347;6150680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595254;699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595339;12734402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595277;685;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402355;133912;0;0;299;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402313;311445;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402365;6339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0
SRR22402342;1404;0;0;7;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402289;204411;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595315;18189;25;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595295;1542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402343;129012;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402320;4122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595351;10199530;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595244;734;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402326;11116;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402282;9522;0;0;100;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402303;190387;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402354;14974;0;0;348;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402380;154475;0;0;685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402378;3484099;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402301;42596;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402333;14772;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595259;39225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402256;3726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402272;1581043;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402260;1535;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402372;5363;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595332;13184081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595349;8591176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402324;2848;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402279;2485;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595273;34231;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402286;76765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595331;12530870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595291;5727808;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595330;978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402383;1383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402262;247127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402316;148773;0;0;5;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402361;4961;0;0;33;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402266;18559;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402331;894562;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402311;50041;0;0;136;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595343;15568458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595252;21332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595344;5281854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402337;33840;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595346;8168836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595297;769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402376;6366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402345;2227;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402257;4277;0;0;11;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595326;6088440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402338;99388;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595265;896;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595309;212643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595281;64608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402307;48126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402318;13852;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402323;25687;0;3;29;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595263;10299578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402299;4172;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402336;316851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595338;7158814;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402290;19211;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595283;6158;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402305;327389;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595350;1415;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402341;219754;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402255;10498;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402359;290918;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595301;347;0;0;93;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402287;7470;0;0;43;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402325;370465;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595250;13653;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595285;2771;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402258;3724;0;0;3;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595348;5380907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402339;30077;0;0;7;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402340;47059;0;0;28;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402375;2820;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402385;1275533;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402274;27330;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402330;378781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402327;12356;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
SRR15595340;10732085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402308;710307;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402360;576148;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595261;17157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595319;994;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595313;613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595307;2249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595341;1309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402291;157646;0;0;13;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0
SRR15595333;13711935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595320;10990370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402315;1114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402363;668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402328;108603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402366;21810;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595323;7186964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595275;29355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402351;27942;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595287;4936245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595334;14338432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402362;102471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402357;6917;0;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402334;326134;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595325;45883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402373;180356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595322;5709856;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595328;4957096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR22402294;867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
SRR15595318;12860577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595327;5624447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SRR15595299;8475912;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
